 ~/development/PyPortTickerSelector (master)

$ ./run_tests.sh
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\USER\development\PyPortTickerSelector\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\USER\development\PyPortTickerSelector
configfile: pytest.ini
plugins: anyio-4.11.0, cov-7.0.0, xdist-3.8.0
collecting ... collected 136 items

tests/cache/test_cache_factory.py::TestCacheFactory::test_returns_singleton_instances PASSED [  0%]
tests/cache/test_cache_factory.py::TestCacheFactory::test_unknown_cache_type_raises_value_error PASSED [  1%]
tests/cache/test_pandas_cache.py::TestPandasCache::test_set_get_and_exists PASSED [  2%]
tests/cache/test_pandas_cache.py::TestPandasCache::test_expired_entries_are_removed PASSED [  2%]
tests/cache/test_sqlite_cache.py::TestSQLiteCache::test_set_get_and_exists PASSED [  3%]
tests/cache/test_sqlite_cache.py::TestSQLiteCache::test_expired_entry_is_ignored PASSED [  4%]
tests/date_generator/test_date_generator.py::test_generate_monthly_rebalancing PASSED [  5%]
tests/date_generator/test_date_generator.py::test_generate_custom_days PASSED [  5%]
tests/date_generator/test_date_generator.py::test_date_range_generator_monthly PASSED [  6%]
tests/date_generator/test_date_generator.py::test_date_range_generator_custom_days PASSED [  7%]
tests/date_generator/test_date_generator.py::test_rebalancing_period_values PASSED [  8%]
tests/date_generator/test_date_generator.py::test_rebalancing_period_enum_members PASSED [  8%]
tests/indicators/test_historical_indicator_calculations.py::TestAccumulationDistributionLine::test_ad_line_matches_manual_cumsum PASSED [  9%]
tests/indicators/test_historical_indicator_calculations.py::TestAccumulationDistributionLine::test_returns_none_for_empty_dataframe PASSED [ 10%]
tests/indicators/test_historical_indicator_calculations.py::TestAroonIndicator::test_aroon_up_down_values PASSED [ 11%]
tests/indicators/test_historical_indicator_calculations.py::TestChaikinMoneyFlow::test_cmf_matches_expected PASSED [ 11%]
tests/indicators/test_historical_indicator_calculations.py::TestCommodityChannelIndex::test_cci_matches_formula PASSED [ 12%]
tests/indicators/test_historical_indicator_calculations.py::TestDonchianChannel::test_returns_upper_and_lower_bands PASSED [ 13%]
tests/indicators/test_historical_indicator_calculations.py::TestEaseOfMovement::test_eom_matches_rolling_mean PASSED [ 13%]
tests/indicators/test_historical_indicator_calculations.py::TestKeltnerChannel::test_returns_upper_lower_tuple PASSED [ 14%]
tests/indicators/test_historical_indicator_calculations.py::TestMovingAverageConvergenceDivergence::test_macd_returns_macd_and_signal PASSED [ 15%]
tests/indicators/test_historical_indicator_calculations.py::TestMovingAverageConvergenceDivergence::test_returns_none_for_empty_series PASSED [ 16%]
tests/indicators/test_historical_indicator_calculations.py::TestOnBalanceVolume::test_obv_cumulative_volume PASSED [ 16%]
tests/indicators/test_indicator_calculations.py::TestMovingAverageIndicator::test_calculates_simple_average PASSED [ 17%]
tests/indicators/test_indicator_calculations.py::TestMovingAverageIndicator::test_returns_none_when_not_enough_data PASSED [ 18%]
tests/indicators/test_indicator_calculations.py::TestExponentialMovingAverage::test_ema_matches_pandas PASSED [ 19%]
tests/indicators/test_indicator_calculations.py::TestExponentialMovingAverage::test_returns_none_for_empty_series PASSED [ 19%]
tests/indicators/test_indicator_calculations.py::TestPriceRateOfChange::test_rate_of_change PASSED [ 20%]
tests/indicators/test_indicator_calculations.py::TestPriceRateOfChange::test_returns_none_for_empty_series PASSED [ 21%]
tests/indicators/test_indicator_calculations.py::TestRelativeStrengthIndex::test_rsi_computation PASSED [ 22%]
tests/indicators/test_indicator_calculations.py::TestRelativeStrengthIndex::test_returns_none_for_empty_series PASSED [ 22%]
tests/indicators/test_indicator_calculations.py::TestBollingerBands::test_returns_upper_and_lower_band PASSED [ 23%]
tests/indicators/test_indicator_calculations.py::TestBollingerBands::test_returns_none_for_empty_series PASSED [ 24%]
tests/indicators/test_indicator_calculations.py::TestForceIndex::test_force_index_rolling_mean PASSED [ 25%]
tests/indicators/test_indicator_calculations.py::TestForceIndex::test_returns_none_for_empty_dataframe PASSED [ 25%]
tests/indicators/test_indicator_calculations.py::TestMoneyFlowIndex::test_money_flow_index PASSED [ 26%]
tests/indicators/test_indicator_calculations.py::TestMoneyFlowIndex::test_returns_none_for_empty_dataframe PASSED [ 27%]
tests/indicators/test_indicator_calculations.py::TestVortexIndicator::test_vortex_indicator PASSED [ 27%]
tests/indicators/test_indicator_calculations.py::TestVortexIndicator::test_returns_none_for_empty_dataframe PASSED [ 28%]
tests/indicators/test_indicator_calculations.py::TestWilliamsR::test_williams_r PASSED [ 29%]
tests/indicators/test_indicator_calculations.py::TestWilliamsR::test_returns_none_for_empty_dataframe PASSED [ 30%]
tests/indicators/test_indicator_calculations.py::TestAverageTrueRange::test_average_true_range PASSED [ 30%]
tests/indicators/test_indicator_calculations.py::TestAverageTrueRange::test_returns_none_for_empty_dataframe PASSED [ 31%]
tests/indicators/test_indicator_factory.py::test_calculate_all_indicators PASSED [ 32%]
tests/indicators/test_indicator_factory.py::test_get_indicator PASSED    [ 33%]
tests/indicators/test_indicator_factory.py::test_get_indicator_bulk PASSED [ 33%]
tests/indicators/test_indicator_factory_flow.py::TestIndicatorFactoryCalculation::test_calculate_selected_indicators PASSED [ 34%]
tests/indicators/test_indicator_factory_flow.py::TestIndicatorFactoryCalculation::test_results_are_cached PASSED [ 35%]
tests/indicators/test_indicator_factory_flow.py::TestIndicatorHelpers::test_get_indicator_delegates_to_factory PASSED [ 36%]
tests/indicators/test_indicator_factory_flow.py::TestIndicatorHelpers::test_get_indicator_bulk_skips_missing_tickers PASSED [ 36%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestPercentageChange::test_percentage_change_drops_na PASSED [ 37%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestBeta::test_beta_matches_covariance_ratio PASSED [ 38%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestActiveReturn::test_active_return_mean_difference PASSED [ 38%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestTrackingError::test_tracking_error_standard_deviation PASSED [ 39%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestInformationRatio::test_information_ratio PASSED [ 40%]
tests/performance_matrix/test_benchmark_metrics_calculations.py::TestAlpha::test_alpha_uses_beta_and_excess_returns PASSED [ 41%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestCaptureRatios::test_upside_capture_ratio PASSED [ 41%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestCaptureRatios::test_downside_capture_ratio PASSED [ 42%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestCaptureRatios::test_rsquared_matches_correlation PASSED [ 43%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_calmar_ratio_uses_annualized_and_drawdown PASSED [ 44%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_sharpe_ratio PASSED [ 44%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_sortino_ratio PASSED [ 45%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_omega_ratio PASSED [ 46%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_treynor_ratio PASSED [ 47%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_sterling_ratio PASSED [ 47%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_gain_to_pain_ratio PASSED [ 48%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_profit_factor PASSED [ 49%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestRatioMetrics::test_tail_ratio_handles_gain_and_loss PASSED [ 50%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestBaseMetricsGroup::test_calculate_with_caching PASSED [ 50%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestBaseMetricsGroup::test_unknown_metric_raises PASSED [ 51%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestBasePerformanceMatrix::test_calculate_not_implemented PASSED [ 52%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestPercentageChangeByMethod::test_all_methods PASSED [ 52%]
tests/performance_matrix/test_capture_ratio_metrics.py::TestPercentageChangeByMethod::test_invalid_method_raises PASSED [ 53%]
tests/performance_matrix/test_performance_matrix.py::test_get_performance_metrics PASSED [ 54%]
tests/performance_matrix/test_performance_matrix.py::test_get_performance_metrics_bulk PASSED [ 55%]
tests/strategies/test_gain_loser.py::test_top_gainers_strategy PASSED    [ 55%]
tests/strategies/test_gain_loser.py::test_top_gainers_combined_strategy PASSED [ 56%]
tests/strategies/test_gain_loser.py::test_top_gainers_rsi_strategy PASSED [ 57%]
tests/strategies/test_gain_loser.py::test_top_losers_strategy PASSED     [ 58%]
tests/strategies/test_run_strategies_data_integrity.py::TestRunStrategiesDataIntegrity::test_all_results_have_consistent_date_range PASSED [ 58%]
tests/strategies/test_run_strategies_data_integrity.py::TestRunStrategiesDataIntegrity::test_unique_strategy_names_in_results PASSED [ 59%]
tests/strategies/test_run_strategies_data_integrity.py::TestRunStrategiesDataIntegrity::test_no_duplicate_tickers_in_strategy_results PASSED [ 60%]
